ID,التاريخ,ملاحظات,الاجمالي,مسحوبات,السداد
4196,"01/04/24 00:00:00","د السعدني",0.0000,-7000.0000,0.0000
4197,"01/15/24 00:00:00","د/السعدني بسنت البنات",0.0000,-3700.0000,0.0000
4199,"02/05/24 00:00:00","د السعدني فيزا cib 15000-9230-2720",0.0000,-3050.0000,0.0000
4201,"02/05/24 00:00:00","البنات د السعدني",0.0000,-1500.0000,0.0000
4202,"02/15/24 00:00:00","د السعدني / سمير",0.0000,-4000.0000,0.0000
4204,"02/17/24 00:00:00","ميناتورز د السعدني",0.0000,-10800.0000,0.0000
4205,"02/18/24 00:00:00","ابو يوسف - الدكتورة",0.0000,-500.0000,0.0000
4206,"02/20/24 00:00:00","ا/بسنت - البنات",0.0000,-1000.0000,0.0000
4207,"02/22/24 00:00:00","باتيه د السعدني",0.0000,-20.0000,0.0000
4208,"02/24/24 00:00:00","باتيه د السعدني",0.0000,-20.0000,0.0000
4209,"02/25/24 00:00:00","ابو يوسف",0.0000,-470.0000,0.0000
4210,"02/25/24 00:00:00","د السعدني نقدا",0.0000,-10000.0000,0.0000
4211,"03/02/24 00:00:00","شنطة رمضان+اضافي د السعدني",0.0000,-20000.0000,0.0000
4212,"03/02/24 00:00:00","بسنت البنات+فيزا البنك الأهلي+تجديد موقع الضرايب",0.0000,-19125.0000,0.0000
4214,"03/03/24 00:00:00","علاج د السعدني",0.0000,-110.0000,0.0000
4215,"03/05/24 00:00:00","فودافون+د السعدني",0.0000,-410.0000,0.0000
4216,"03/09/24 00:00:00","ابو يوسف شراء بسطرمة",0.0000,-200.0000,0.0000
4217,"03/10/24 00:00:00","باتيه د السعدني",0.0000,-20.0000,0.0000
4218,"03/13/24 00:00:00","البنات1000ج/ دوا الصيدليه725ج",0.0000,-1725.0000,0.0000
4219,"03/23/24 00:00:00","د السعدني البنك الاهلي",0.0000,-13000.0000,0.0000
4220,"03/25/24 00:00:00","البنات",0.0000,-1000.0000,0.0000
4221,"03/31/24 00:00:00","ضرايب د السعدني",0.0000,-42850.0000,0.0000
4222,"04/03/24 00:00:00","من حساب فيزا cib",0.0000,-6200.0000,0.0000
4223,"04/04/24 00:00:00","فودافون+د السعدني",0.0000,-410.0000,0.0000
4224,"04/06/24 00:00:00","البنات",0.0000,-310.0000,0.0000
4225,"04/14/24 00:00:00","محمد رمضان/د السعدني",0.0000,-1550.0000,0.0000
